6.2790;322;[0 12 10 3 5 11 2 6 4 8 9 7 1, 0]
6.4670;301;[0 10 3 5 8 4 6 2 11 9 7 1 12, 0]
6.1610;291;[0 10 3 5 11 2 6 4 8 9 7 1 12, 0]
6.7090;332;[0 10 3 8 4 6 2 11 9 5 7 1 12, 0]
6.5210;295;[0 12 1 9 11 2 6 4 8 7 5 3 10, 0]
6.1160;317;[0 1 7 10 3 5 9 11 2 6 4 8 12, 0]
6.3670;269;[0 10 3 5 7 9 11 2 6 4 8 1 12, 0]
6.2060;305;[0 10 3 5 7 9 8 4 6 2 11 1 12, 0]
6.4080;369;[0 12 2 6 4 8 1 10 3 5 11 9 7, 0]
6.1450;349;[0 3 5 7 9 8 4 6 2 11 1 12 10, 0]
6.2340;342;[0 12 4 6 2 11 5 3 10 7 9 8 1, 0]
6.2450;346;[0 12 1 8 9 7 10 3 5 11 2 6 4, 0]
6.1980;269;[0 10 3 5 7 9 11 2 6 4 8 1 12, 0]
6.3340;363;[0 12 8 4 6 10 3 5 11 2 9 7 1, 0]
6.1540;317;[0 1 7 10 3 5 9 11 2 6 4 8 12, 0]
6.6630;295;[0 12 1 7 8 4 6 2 11 9 5 3 10, 0]
6.2560;359;[0 7 9 2 11 5 3 10 1 8 6 4 12, 0]
6.2900;303;[0 12 8 4 6 2 11 9 1 7 5 3 10, 0]
6.4400;338;[0 8 4 6 2 11 9 1 7 5 3 10 12, 0]
6.2440;303;[0 10 3 5 7 1 9 11 2 6 4 8 12, 0]
6.5700;303;[0 12 8 4 6 2 11 9 1 7 5 3 10, 0]
6.4140;358;[0 12 1 8 4 6 7 10 3 5 11 2 9, 0]
6.5690;291;[0 12 1 7 9 8 4 6 2 11 5 3 10, 0]
6.1520;342;[0 8 4 6 2 11 9 5 3 7 1 12 10, 0]
6.1480;309;[0 12 1 10 3 5 7 9 11 2 6 4 8, 0]
7.7140;291;[0 10 3 5 11 2 6 4 8 9 7 1 12, 0]
7.3020;305;[0 12 1 11 2 6 4 8 9 7 5 3 10, 0]
7.2230;349;[0 8 4 6 2 11 9 5 7 1 12 3 10, 0]
7.2810;340;[0 11 2 6 4 8 9 7 5 3 10 1 12, 0]
7.2770;360;[0 10 3 5 6 4 8 1 7 9 11 2 12, 0]
7.2370;352;[0 3 5 9 7 1 12 8 4 6 2 11 10, 0]
7.3120;269;[0 12 1 8 4 6 2 11 9 7 5 3 10, 0]
6.9350;343;[0 9 11 2 6 4 8 1 10 3 5 7 12, 0]
7.0920;317;[0 12 8 4 6 2 11 9 5 3 10 7 1, 0]
6.9660;269;[0 10 3 5 7 9 11 2 6 4 8 1 12, 0]
7.2000;315;[0 9 11 2 6 4 8 12 1 7 5 3 10, 0]
6.8330;295;[0 10 3 5 7 8 4 6 2 11 9 1 12, 0]
6.8420;332;[0 1 7 9 11 2 6 4 8 5 3 10 12, 0]
7.1030;291;[0 12 1 7 9 8 4 6 2 11 5 3 10, 0]
6.7030;325;[0 1 9 7 10 3 5 11 2 6 4 8 12, 0]
6.7220;332;[0 12 10 3 5 8 4 6 2 11 9 7 1, 0]
6.6510;295;[0 10 3 5 9 11 2 6 4 8 7 1 12, 0]

tsp_14.txt;282;[0 10 3 5 7 9 13 11 2 6 4 8 1 12 0] 
6.7880;334;[0 12 8 4 6 2 9 11 13 5 3 10 7 1, 0]
6.8140;328;[0 1 9 7 10 3 5 13 11 2 6 4 8 12, 0]
6.9040;338;[0 12 1 7 10 3 5 13 11 9 2 6 4 8, 0]
6.6450;308;[0 10 3 5 7 8 4 6 2 11 13 9 1 12, 0]
6.8310;306;[0 10 3 5 13 11 7 9 2 6 4 8 1 12, 0]
6.6470;328;[0 10 3 5 7 1 12 8 4 6 2 11 13 9, 0]
7.1950;314;[0 10 3 5 8 4 6 2 11 13 9 7 1 12, 0]
6.7620;331;[0 12 4 6 8 1 7 9 2 11 13 5 3 10, 0]
6.6850;322;[0 8 4 6 2 11 13 9 7 5 3 10 1 12, 0]
6.6680;333;[0 12 4 6 2 11 13 9 8 1 7 5 3 10, 0]
6.6020;362;[0 12 4 6 8 1 10 3 5 13 11 2 9 7, 0]
6.6500;332;[0 12 1 9 7 10 3 5 13 11 2 6 4 8, 0]
6.7320;356;[0 12 4 6 2 9 7 1 8 11 13 5 3 10, 0]
6.8540;360;[0 10 13 11 9 7 3 5 2 6 4 8 1 12, 0]
6.9850;379;[0 8 4 6 2 11 13 1 12 10 3 5 9 7, 0]
6.6750;282;[0 12 1 8 4 6 2 11 13 9 7 5 3 10, 0]
6.6930;308;[0 10 3 5 7 8 4 6 2 11 13 9 1 12, 0]
6.6940;344;[0 10 1 7 3 5 9 13 11 2 6 4 8 12, 0]
6.6110;356;[0 12 4 6 2 9 7 1 8 11 13 5 3 10, 0]
6.6310;343;[0 7 13 11 2 6 4 8 9 5 3 10 1 12, 0]
6.7840;373;[0 4 6 2 9 8 12 1 7 11 13 5 3 10, 0]
6.6970;356;[0 1 9 11 13 5 3 10 7 2 6 4 8 12, 0]
6.7340;328;[0 10 3 5 7 1 12 8 4 6 2 11 13 9, 0]
6.6410;374;[0 10 11 13 5 3 7 8 4 6 2 9 1 12, 0]
6.6600;399;[0 7 11 13 5 3 10 12 1 8 9 2 6 4, 0]
6.7000;327;[0 10 3 5 1 12 8 4 6 2 11 13 9 7, 0]
6.7270;338;[0 12 1 7 10 3 5 13 11 9 2 6 4 8, 0]
7.0620;356;[0 12 8 4 6 2 9 7 10 3 5 13 11 1, 0]
6.6210;314;[0 10 3 5 8 4 6 2 11 13 9 7 1 12, 0]
6.7030;361;[0 12 1 7 10 3 5 9 8 4 6 2 11 13, 0]
6.7240;337;[0 12 10 3 5 13 11 7 9 2 6 4 8 1, 0]
6.6460;282;[0 12 1 8 4 6 2 11 13 9 7 5 3 10, 0]
7.5460;314;[0 12 1 7 9 13 11 2 6 4 8 5 3 10, 0]
6.7160;339;[0 12 10 3 5 7 8 4 6 2 11 13 9 1, 0]
6.7940;415;[0 10 12 1 8 11 13 9 7 3 5 2 6 4, 0]
6.6760;282;[0 12 1 8 4 6 2 11 13 9 7 5 3 10, 0]
6.9150;306;[0 12 1 8 4 6 2 9 7 11 13 5 3 10, 0]
6.6600;330;[0 12 1 7 13 9 8 4 6 2 11 5 3 10, 0]
6.7040;327;[0 10 3 5 1 12 8 4 6 2 11 13 9 7, 0]
6.7410;375;[0 12 9 2 6 4 8 1 10 3 5 13 11 7, 0]
6.6480;375;[0 7 11 13 5 3 10 1 8 4 6 2 9 12, 0]
6.6570;338;[0 12 1 7 10 3 5 13 11 9 2 6 4 8, 0]
7.5940;398;[0 7 13 9 8 1 10 3 5 11 2 6 4 12, 0]
6.9380;372;[0 12 1 9 7 5 3 10 8 4 6 2 11 13, 0]
9.6090;338;[0 10 12 1 7 9 8 4 6 2 11 13 5 3, 0]
6.5220;282;[0 10 3 5 7 9 13 11 2 6 4 8 1 12, 0]
6.6870;411;[0 5 13 11 9 7 1 12 10 3 2 6 4 8, 0]
7.9440;282;[0 12 1 8 4 6 2 11 13 9 7 5 3 10, 0]
6.8070;306;[0 10 3 5 13 11 7 9 2 6 4 8 1 12, 0]
6.7100;306;[0 10 3 5 13 11 7 9 2 6 4 8 1 12, 0]
6.5290;372;[0 7 9 11 13 5 3 10 1 8 4 6 2 12, 0]
6.6030;317;[0 10 3 5 7 9 8 4 6 2 11 13 1 12, 0]
7.0020;282;[0 12 1 8 4 6 2 11 13 9 7 5 3 10, 0]
6.3730;337;[0 1 8 4 6 2 9 7 11 13 5 3 10 12, 0]
6.6320;308;[0 12 1 9 13 11 2 6 4 8 7 5 3 10, 0]
6.6900;294;[0 10 3 5 13 11 2 6 4 8 9 7 1 12, 0]
6.6880;342;[0 12 8 4 6 2 11 13 5 3 7 9 1 10, 0]
6.7100;360;[0 10 3 12 1 9 7 5 13 11 2 6 4 8, 0]
6.8410;294;[0 10 3 5 13 11 2 6 4 8 9 7 1 12, 0]
6.7160;356;[0 1 9 11 13 5 3 10 7 2 6 4 8 12, 0]
6.6170;294;[0 12 1 7 9 8 4 6 2 11 13 5 3 10, 0]
6.6280;314;[0 10 3 5 8 4 6 2 11 13 9 7 1 12, 0]
6.7360;317;[0 10 3 5 7 9 8 4 6 2 11 13 1 12, 0]
6.7160;342;[0 12 8 4 6 2 11 13 5 3 7 9 1 10, 0]
6.7360;378;[0 12 4 8 1 10 3 5 7 9 13 11 2 6, 0]
6.8000;360;[0 8 4 6 2 9 7 10 3 5 13 11 1 12, 0]
6.6670;361;[0 12 1 8 4 6 7 10 3 5 13 11 2 9, 0]
6.7930;326;[0 10 12 1 8 4 6 2 11 13 9 7 5 3, 0]
7.0240;376;[0 12 10 3 5 11 2 6 4 8 1 9 13 7, 0]
6.5690;347;[0 10 7 1 12 8 4 6 2 9 11 13 5 3, 0]
6.6200;308;[0 12 1 7 8 4 6 2 11 13 9 5 3 10, 0]
6.6440;314;[0 12 1 7 9 13 11 2 6 4 8 5 3 10, 0]
6.5720;357;[0 10 13 11 2 6 4 8 12 1 9 7 5 3, 0]
6.7050;357;[0 7 13 9 1 12 8 4 6 2 11 5 3 10, 0]
6.7750;306;[0 12 1 8 4 6 2 9 7 11 13 5 3 10, 0]
6.6900;314;[0 10 3 5 8 4 6 2 11 13 9 7 1 12, 0]
6.7220;345;[0 10 3 5 7 9 1 12 8 4 6 2 11 13, 0]
6.6440;325;[0 7 9 8 4 6 2 11 13 5 3 10 1 12, 0]
6.6330;377;[0 12 8 4 6 2 9 7 1 10 3 5 13 11, 0]
6.5640;325;[0 1 7 9 8 4 6 2 11 13 5 3 10 12, 0]
6.9260;326;[0 10 12 1 8 4 6 2 11 13 9 7 5 3, 0]
6.8210;282;[0 10 3 5 7 9 13 11 2 6 4 8 1 12, 0]
6.7160;373;[0 10 3 5 7 9 2 6 4 8 12 1 11 13, 0]
6.6770;338;[0 3 5 13 11 2 6 4 8 9 7 1 12 10, 0]
6.7350;350;[0 3 5 13 11 7 9 2 6 4 8 1 12 10, 0]
6.6460;356;[0 12 8 4 6 2 7 10 3 5 13 11 9 1, 0]
6.6050;331;[0 12 4 6 8 1 7 9 2 11 13 5 3 10, 0]
6.6670;331;[0 10 3 5 13 11 2 9 7 1 8 6 4 12, 0]
6.9520;349;[0 12 1 7 5 13 11 9 2 6 4 8 3 10, 0]
6.6270;357;[0 7 13 9 1 12 8 4 6 2 11 5 3 10, 0]
6.8960;337;[0 12 10 3 5 13 11 7 9 2 6 4 8 1, 0]
6.5760;328;[0 9 13 11 2 6 4 8 12 1 7 5 3 10, 0]
6.6240;316;[0 12 8 4 6 2 11 13 9 1 7 5 3 10, 0]
7.0120;330;[0 10 3 5 11 2 6 4 8 9 13 7 1 12, 0]
6.6870;349;[0 10 3 8 4 6 2 9 11 13 5 7 1 12, 0]
6.6300;317;[0 10 3 5 7 9 8 4 6 2 11 13 1 12, 0]
6.7270;306;[0 10 3 5 13 11 7 9 2 6 4 8 1 12, 0]
6.8440;359;[0 4 6 2 11 13 9 7 5 3 10 1 8 12, 0]
6.9330;366;[0 12 8 4 6 10 3 5 13 11 2 9 7 1, 0]
6.5770;313;[0 1 8 4 6 2 11 13 9 7 5 3 10 12, 0]

tsp_15.txt;291;[0 12 1 14 8 4 6 2 11 13 9 7 5 3 10 0] 
7.0670;387;[0 12 14 1 5 7 8 4 6 2 9 11 13 3 10, 0]
6.9150;362;[0 12 14 4 6 8 1 10 3 5 13 11 2 9 7, 0]
7.2380;408;[0 4 6 2 9 7 5 13 11 8 14 12 1 3 10, 0]
7.0180;321;[0 10 3 5 7 1 9 13 11 2 6 4 8 14 12, 0]
6.8430;344;[0 14 8 4 6 2 9 11 13 5 3 10 7 1 12, 0]
6.9920;335;[0 10 12 1 14 8 4 6 2 11 13 9 7 5 3, 0]
7.2470;376;[0 12 14 1 10 3 5 9 8 4 6 2 11 13 7, 0]
6.8960;359;[0 12 14 4 6 2 11 13 9 5 3 10 7 8 1, 0]
7.0120;329;[0 12 9 13 11 2 6 4 8 14 1 7 5 3 10, 0]
6.9960;389;[0 11 13 5 3 10 12 14 8 4 6 2 9 7 1, 0]
6.9050;343;[0 10 3 5 13 11 9 7 1 8 2 6 4 14 12, 0]
7.1080;358;[0 4 6 2 11 13 5 3 10 7 9 8 14 1 12, 0]
7.0590;291;[0 12 1 14 8 4 6 2 11 13 9 7 5 3 10, 0]
6.9560;398;[0 7 13 9 1 12 10 3 5 11 2 6 4 8 14, 0]
6.9880;327;[0 12 1 7 9 13 11 2 6 4 14 8 5 3 10, 0]
7.1090;385;[0 7 13 9 1 14 8 4 6 2 11 5 3 10 12, 0]
6.9600;383;[0 1 9 2 6 4 8 14 12 10 3 5 13 11 7, 0]
6.9550;291;[0 12 1 14 8 4 6 2 11 13 9 7 5 3 10, 0]
7.1260;327;[0 10 3 5 8 14 4 6 2 11 13 9 7 1 12, 0]
7.1340;291;[0 12 1 14 8 4 6 2 11 13 9 7 5 3 10, 0]
7.0140;322;[0 1 14 8 4 6 2 11 13 9 7 5 3 10 12, 0]
7.0600;327;[0 12 1 7 9 13 11 2 6 4 14 8 5 3 10, 0]
7.2660;366;[0 7 9 2 11 13 5 3 10 1 14 4 6 8 12, 0]
6.9910;343;[0 12 14 4 6 2 8 1 7 9 11 13 5 3 10, 0]
6.9570;394;[0 12 1 14 8 9 13 7 10 3 5 11 2 6 4, 0]
7.2800;366;[0 14 8 4 6 2 11 13 5 9 7 1 12 3 10, 0]
6.9450;367;[0 1 7 9 11 13 5 3 10 2 6 4 8 14 12, 0]
7.1550;335;[0 12 14 8 4 6 2 11 13 9 5 3 10 7 1, 0]
6.9330;291;[0 10 3 5 7 9 13 11 2 6 4 8 14 1 12, 0]
7.0510;321;[0 10 3 5 9 13 11 2 6 4 14 8 7 1 12, 0]
7.2950;331;[0 12 14 4 8 1 7 9 6 2 11 13 5 3 10, 0]
6.8780;346;[0 3 5 13 11 2 6 4 8 14 12 1 9 7 10, 0]
7.2030;362;[0 12 14 4 8 1 10 3 5 13 11 2 6 9 7, 0]
7.0260;392;[0 14 4 8 1 12 10 3 5 9 6 2 11 13 7, 0]
6.9890;291;[0 12 1 14 8 4 6 2 11 13 9 7 5 3 10, 0]
6.9980;329;[0 12 9 13 11 2 6 4 8 14 1 7 5 3 10, 0]
6.8530;291;[0 10 3 5 7 9 13 11 2 6 4 8 14 1 12, 0]
6.6870;291;[0 10 3 5 7 9 13 11 2 6 4 8 14 1 12, 0]
7.1730;322;[0 12 10 3 5 7 9 13 11 2 6 4 8 14 1, 0]
7.0980;327;[0 12 1 7 9 13 11 2 6 4 14 8 5 3 10, 0]
6.8660;332;[0 10 3 5 1 12 14 8 4 6 2 11 13 9 7, 0]
7.2230;421;[0 14 8 4 6 5 3 10 12 1 7 13 11 2 9, 0]
6.7980;333;[0 10 3 5 7 1 8 9 13 11 2 6 4 14 12, 0]
6.8780;321;[0 10 3 5 7 8 14 4 6 2 11 13 9 1 12, 0]
7.3340;321;[0 10 3 5 7 8 14 4 6 2 11 13 9 1 12, 0]
6.8820;358;[0 2 6 4 8 14 12 1 7 9 11 13 5 3 10, 0]
6.8500;382;[0 13 11 2 6 4 8 9 7 5 3 10 1 14 12, 0]
7.0360;307;[0 12 1 7 9 8 14 4 6 2 11 13 5 3 10, 0]
6.9440;327;[0 12 1 7 9 13 11 2 6 4 14 8 5 3 10, 0]
6.8690;315;[0 10 3 5 13 11 7 9 2 6 4 8 14 1 12, 0]
6.8620;291;[0 10 3 5 7 9 13 11 2 6 4 8 14 1 12, 0]
7.0900;387;[0 12 14 8 9 5 3 10 1 4 6 2 11 13 7, 0]
7.0550;365;[0 10 12 1 9 13 11 2 6 4 14 8 7 5 3, 0]
6.8570;321;[0 10 3 5 9 13 11 2 6 4 14 8 7 1 12, 0]
7.1580;376;[0 5 13 9 7 1 12 14 8 4 6 2 11 3 10, 0]
6.9130;393;[0 7 9 5 3 10 1 4 6 2 11 13 8 14 12, 0]
6.9180;345;[0 1 8 9 7 10 3 5 13 11 2 6 4 14 12, 0]
6.9280;365;[0 9 13 11 2 6 4 8 14 10 3 5 7 1 12, 0]
6.9170;374;[0 14 8 4 6 2 11 5 3 10 7 13 9 1 12, 0]
7.3040;385;[0 11 13 5 3 7 9 2 6 4 8 14 1 12 10, 0]
6.8330;377;[0 12 14 4 8 7 10 3 5 9 13 11 2 6 1, 0]
6.9370;428;[0 3 5 13 11 7 10 12 1 14 8 9 2 6 4, 0]
7.3460;390;[0 12 1 11 13 5 7 9 8 14 4 6 2 3 10, 0]
7.0570;359;[0 10 12 1 14 8 4 6 2 9 7 11 13 5 3, 0]
7.6000;366;[0 12 8 6 4 14 1 10 3 5 13 11 2 9 7, 0]
7.1330;361;[0 1 11 13 5 3 10 7 9 2 6 4 8 14 12, 0]
6.9370;291;[0 12 1 14 8 4 6 2 11 13 9 7 5 3 10, 0]
7.0720;385;[0 1 7 5 3 10 12 14 8 9 13 11 2 6 4, 0]
7.0300;388;[0 12 14 4 6 2 9 8 1 10 3 5 13 11 7, 0]
6.9290;365;[0 12 1 7 5 3 10 14 8 4 6 2 11 13 9, 0]
6.9210;347;[0 10 1 9 7 3 5 13 11 2 6 4 8 14 12, 0]
6.9790;321;[0 12 14 8 4 6 2 11 13 9 1 7 5 3 10, 0]
6.9480;343;[0 10 3 5 13 11 9 7 8 14 4 6 2 1 12, 0]
7.0470;368;[0 7 13 11 9 1 12 14 8 4 6 2 5 3 10, 0]
7.0470;402;[0 14 8 10 3 5 4 6 2 11 13 9 7 1 12, 0]
7.1000;321;[0 12 14 8 4 6 2 11 13 9 1 7 5 3 10, 0]
7.3650;342;[0 14 8 4 6 2 11 13 9 12 1 7 5 3 10, 0]
6.9700;368;[0 10 3 14 4 6 2 11 13 5 7 9 8 1 12, 0]
6.9770;327;[0 12 1 7 9 13 11 2 6 4 14 8 5 3 10, 0]
6.9710;350;[0 13 11 2 6 4 8 14 12 1 9 7 5 3 10, 0]
6.9700;291;[0 12 1 14 8 4 6 2 11 13 9 7 5 3 10, 0]
7.6950;390;[0 12 14 4 8 1 7 10 3 5 9 13 11 2 6, 0]
6.9250;358;[0 12 10 3 5 8 14 4 6 2 11 13 9 7 1, 0]
6.9260;351;[0 3 5 13 11 2 6 4 14 8 9 7 1 12 10, 0]
7.1680;371;[0 12 4 6 2 11 13 5 7 9 8 14 1 3 10, 0]
6.9160;345;[0 12 14 4 6 2 11 13 5 3 10 7 9 8 1, 0]
6.8980;344;[0 14 8 4 6 2 9 11 13 5 3 10 7 1 12, 0]
6.9630;354;[0 7 2 6 4 8 14 12 1 9 11 13 5 3 10, 0]
6.9320;350;[0 12 1 8 9 7 10 3 5 13 11 2 6 4 14, 0]
7.0610;393;[0 14 4 8 10 3 5 9 6 2 11 13 7 1 12, 0]
6.9120;291;[0 10 3 5 7 9 13 11 2 6 4 8 14 1 12, 0]
7.1220;291;[0 12 1 14 8 4 6 2 11 13 9 7 5 3 10, 0]
7.0840;307;[0 12 1 7 9 8 14 4 6 2 11 13 5 3 10, 0]
6.8900;307;[0 12 1 7 9 8 14 4 6 2 11 13 5 3 10, 0]
6.9450;378;[0 1 7 9 2 11 13 5 3 10 12 14 4 6 8, 0]
6.9040;335;[0 3 5 7 9 13 11 2 6 4 8 14 1 12 10, 0]
7.2980;397;[0 6 2 11 13 5 3 10 12 14 4 8 9 7 1, 0]
6.9990;381;[0 1 2 6 4 8 14 12 10 3 5 13 11 9 7, 0]
6.8500;335;[0 3 5 7 9 13 11 2 6 4 8 14 1 12 10, 0]
6.9220;335;[0 10 3 5 13 11 2 9 7 1 14 4 6 8 12, 0]

gr17.txt;2085;[0 3 12 6 7 5 16 13 14 2 10 9 1 4 8 11 15 0] 
7.3780;2215;[0 3 12 6 7 5 4 1 9 10 2 14 13 16 8 11 15, 0]
7.3020;2330;[0 6 7 5 16 8 11 15 3 13 14 9 1 4 10 2 12, 0]
7.4970;2598;[0 3 12 6 16 7 5 2 14 13 15 11 8 10 4 1 9, 0]
7.4830;2187;[0 16 13 14 2 10 9 1 4 8 11 15 3 12 5 7 6, 0]
7.5130;2205;[0 7 5 2 10 4 1 9 14 13 16 6 12 8 11 15 3, 0]
7.4150;2243;[0 15 11 8 3 12 6 7 5 16 13 14 2 10 9 1 4, 0]
7.3550;2437;[0 6 16 7 5 2 14 13 3 15 11 8 4 1 9 10 12, 0]
8.4290;2252;[0 15 11 8 3 10 4 1 9 14 2 13 16 5 7 6 12, 0]
7.5960;2423;[0 10 9 1 4 8 11 15 3 12 13 14 2 5 7 16 6, 0]
7.1670;2167;[0 6 12 3 15 11 8 4 1 9 10 2 14 13 5 7 16, 0]
7.6100;2760;[0 3 12 6 7 13 14 9 1 8 11 15 5 4 10 2 16, 0]
7.3840;2279;[0 14 9 1 4 10 2 13 16 5 7 6 12 8 11 15 3, 0]
7.3780;2215;[0 15 11 8 3 12 6 7 16 13 14 2 10 4 1 9 5, 0]
7.5290;2370;[0 4 1 9 10 2 14 13 5 7 8 11 15 3 12 16 6, 0]
7.3630;2256;[0 13 2 14 9 1 4 10 8 11 15 3 12 16 5 7 6, 0]
7.3520;2326;[0 6 7 12 3 15 11 8 5 10 4 1 9 14 2 13 16, 0]
7.2760;2433;[0 12 10 9 1 4 8 11 15 3 6 7 5 2 14 13 16, 0]
7.3690;2192;[0 15 11 8 3 12 6 7 13 2 14 9 1 4 10 5 16, 0]
7.3380;2098;[0 6 16 7 5 13 14 2 10 9 1 4 8 11 15 3 12, 0]
7.4120;2142;[0 15 11 8 3 16 5 2 10 4 1 9 14 13 7 6 12, 0]
7.4810;2163;[0 3 12 6 16 7 5 13 2 14 9 1 4 10 8 11 15, 0]
7.3620;2176;[0 6 7 16 13 2 14 9 1 4 10 5 12 3 8 11 15, 0]
7.3790;2792;[0 3 12 6 16 4 1 8 11 15 13 14 9 10 2 5 7, 0]
7.4340;2652;[0 12 6 5 2 14 13 7 8 11 15 3 16 4 1 9 10, 0]
7.4300;2246;[0 6 7 5 16 13 2 10 4 1 9 14 12 8 11 15 3, 0]
7.3490;2377;[0 16 13 14 5 12 3 15 11 8 4 1 9 10 2 7 6, 0]
7.3660;2136;[0 15 11 8 3 12 6 16 13 14 9 1 4 10 2 5 7, 0]
7.3180;2398;[0 13 14 5 7 6 12 3 15 11 8 4 1 9 10 2 16, 0]
7.6880;2714;[0 15 3 16 5 2 14 13 11 8 4 1 9 10 7 6 12, 0]
7.3880;2215;[0 15 11 8 3 12 6 7 16 13 14 2 10 9 1 4 5, 0]
7.3570;2446;[0 3 12 6 7 16 15 11 8 13 2 14 9 1 4 10 5, 0]
7.5570;2348;[0 6 7 16 12 3 15 11 8 5 4 1 9 10 2 14 13, 0]
7.3810;2221;[0 13 14 9 1 4 10 2 5 7 6 16 8 11 15 3 12, 0]
7.3890;2090;[0 6 7 5 2 10 4 1 9 14 13 16 12 3 8 11 15, 0]
7.4630;2248;[0 6 7 16 13 14 2 10 9 1 4 5 8 11 15 3 12, 0]
7.6910;2205;[0 12 8 11 15 3 13 14 9 1 4 10 2 5 7 16 6, 0]
7.4540;2790;[0 5 2 10 14 13 16 8 11 15 3 12 4 1 9 7 6, 0]
7.5160;2227;[0 15 11 8 10 4 1 9 14 2 13 16 3 12 5 7 6, 0]
7.8640;2312;[0 6 12 3 15 11 8 16 7 5 10 4 1 9 14 2 13, 0]
7.4030;2192;[0 2 10 4 1 9 14 13 5 7 16 6 12 3 8 11 15, 0]
7.4110;2281;[0 5 10 4 1 9 14 2 13 16 7 6 8 11 15 3 12, 0]
7.3420;2129;[0 12 6 16 7 5 13 14 2 10 9 1 4 8 11 15 3, 0]
7.4590;2290;[0 13 14 2 10 9 1 4 8 11 15 16 5 7 6 12 3, 0]
7.3420;2257;[0 6 7 5 16 15 11 8 4 1 9 10 2 14 13 12 3, 0]
7.4180;2214;[0 15 11 8 6 7 5 10 4 1 9 14 2 13 16 12 3, 0]
7.7190;2611;[0 12 3 15 11 8 4 10 2 5 7 16 13 14 9 1 6, 0]
7.3850;2307;[0 3 15 11 8 12 6 7 5 16 13 2 14 9 1 4 10, 0]
7.5020;2305;[0 6 7 16 12 8 11 15 3 5 2 10 4 1 9 14 13, 0]
7.4010;2167;[0 12 6 7 16 13 14 9 1 4 10 2 5 3 8 11 15, 0]
7.3700;2123;[0 15 11 8 3 12 6 7 5 2 10 4 1 9 14 13 16, 0]
7.5690;2497;[0 2 10 9 1 4 8 11 15 13 14 5 7 16 6 12 3, 0]
7.4910;2482;[0 6 7 5 13 16 12 3 15 11 8 2 10 4 1 9 14, 0]
7.3220;2227;[0 13 14 2 10 9 1 4 8 11 15 3 16 5 7 6 12, 0]
7.7360;2249;[0 6 16 12 3 15 11 8 10 4 1 9 14 2 13 5 7, 0]
7.4820;2662;[0 6 7 5 2 14 13 11 8 4 1 9 10 16 12 3 15, 0]
7.3570;2253;[0 12 3 15 11 8 6 7 5 16 13 14 9 1 4 10 2, 0]
8.5070;2420;[0 3 8 12 6 16 7 5 13 14 2 10 9 1 4 11 15, 0]
7.3570;2288;[0 6 7 12 8 11 15 3 5 2 10 4 1 9 14 13 16, 0]
7.4030;2372;[0 3 12 6 16 8 11 15 7 5 2 10 4 1 9 14 13, 0]
7.3840;2690;[0 6 7 4 1 8 11 15 3 12 16 5 2 10 9 14 13, 0]
7.4730;2167;[0 12 8 11 15 3 16 13 14 9 1 4 10 2 5 7 6, 0]
7.5130;2200;[0 6 16 13 14 2 10 9 1 4 8 11 15 3 12 5 7, 0]
8.6900;2646;[0 6 7 5 4 10 2 12 3 15 11 8 1 9 14 13 16, 0]
7.4480;2228;[0 3 12 6 7 13 14 2 10 4 1 9 5 16 8 11 15, 0]
7.3630;2268;[0 16 7 13 14 9 1 4 10 2 5 8 11 15 3 12 6, 0]
7.8030;2222;[0 13 14 9 1 4 10 2 5 7 16 6 12 8 11 15 3, 0]
7.3790;2337;[0 6 7 5 14 13 12 3 16 2 10 9 1 4 8 11 15, 0]
7.3310;2464;[0 3 12 2 10 9 1 4 8 11 15 13 14 5 7 16 6, 0]
7.5690;2354;[0 6 7 5 13 16 12 3 15 11 8 4 1 9 10 2 14, 0]
7.6220;2660;[0 15 11 8 4 10 2 3 12 13 14 9 1 5 7 16 6, 0]
7.5130;2579;[0 3 12 16 9 1 4 10 8 11 15 7 5 2 14 13 6, 0]
7.3880;2256;[0 6 12 3 15 11 8 16 7 5 2 10 4 1 9 14 13, 0]
7.4750;2239;[0 16 13 14 9 1 4 10 2 5 7 8 11 15 3 12 6, 0]
7.4860;2167;[0 15 11 8 3 13 14 9 1 4 10 2 5 7 16 6 12, 0]
7.4010;2720;[0 9 1 4 8 11 15 13 14 10 2 5 7 16 6 12 3, 0]
7.4450;2157;[0 6 7 5 2 10 4 1 9 14 13 16 8 11 15 3 12, 0]
7.3980;2404;[0 12 6 7 5 2 10 9 1 4 8 11 15 3 16 14 13, 0]
7.4550;2187;[0 6 7 16 13 14 9 1 4 10 2 5 8 11 15 3 12, 0]
7.3730;2158;[0 15 11 8 6 7 5 2 10 4 1 9 14 13 16 12 3, 0]
7.5060;2085;[0 3 12 6 7 5 16 13 14 2 10 9 1 4 8 11 15, 0]
7.4420;2235;[0 16 7 5 13 2 14 9 1 4 10 8 11 15 3 12 6, 0]
7.3340;2394;[0 2 14 9 1 4 10 8 11 15 3 12 16 13 5 7 6, 0]
7.4750;2286;[0 12 3 15 11 8 6 7 16 13 14 2 10 4 1 9 5, 0]
7.9870;2103;[0 6 16 13 14 9 1 4 10 2 5 7 12 3 8 11 15, 0]
7.5310;2683;[0 13 14 9 1 5 7 6 12 3 15 11 8 4 10 2 16, 0]
7.3610;2608;[0 3 15 11 8 1 9 14 13 16 6 7 5 4 10 2 12, 0]
